"index","associated_dis","associated_dis2","country_name","dis_subtype","dis_type","disaster_no","end_date","insur_dam","iso","location","start_date","total_affected","total_dam","total_deaths"
0,"--","--","Philippines","Tropical cyclone","Storm","1905-0004","21/09/1905","0","PHL","Central","21/09/1905","0","0","240"
1,"--","--","Philippines","Tropical cyclone","Storm","1912-0010","/10/1912","0","PHL","Cebu","/10/1912","0","10000","0"
2,"--","--","Philippines","Tropical cyclone","Storm","1931-0008","07/08/1931","0","PHL","West Luzon","07/08/1931","0","0","0"
3,"--","--","Philippines","Tropical cyclone","Storm","1932-0003","29/04/1932","0","PHL","Sulu","29/04/1932","2500","0","147"
4,"--","--","Philippines","Tropical cyclone","Storm","1934-0010","15/10/1934","0","PHL","Manila, Bulcan","15/10/1934","0","0","0"
5,"--","--","Philippines","Tropical cyclone","Storm","1934-0011","10/11/1934","0","PHL","Samar, Tayabas","10/11/1934","0","0","85"
6,"--","--","Philippines","Tropical cyclone","Storm","1936-0008","05/10/1936","0","PHL","Luzon","05/10/1936","0","0","517"
7,"--","--","Philippines","Tropical cyclone","Storm","1937-0007","15/11/1937","0","PHL","Leyte, Mindoro","15/11/1937","0","0","231"
8,"--","--","Philippines","Tropical cyclone","Storm","1938-0006","04/12/1938","0","PHL","Samar, South Luzon","04/12/1938","0","0","305"
9,"--","--","Philippines","Tropical cyclone","Storm","1940-0013","03/12/1940","0","PHL","Cantanduanes, Bondoc","03/12/1940","0","0","73"
10,"--","--","Philippines","Tropical cyclone","Storm","1946-0024","/11/1946","0","PHL","","/11/1946","0","0","260"
11,"--","--","Philippines","Tropical cyclone","Storm","1949-0014","31/10/1949","0","PHL","Cebu City, Negros, Panay","31/10/1949","0","0","1000"
12,"--","--","Philippines","Tropical cyclone","Storm","1951-0011","24/04/1951","0","PHL","Samar, South Luzon","24/04/1951","0","0","156"
13,"--","--","Philippines","Tropical cyclone","Storm","1951-0021","15/11/1951","0","PHL","Visayas, Bicol","15/11/1951","0","0","87"
14,"--","--","Philippines","Tropical cyclone","Storm","1951-0024","09/12/1951","0","PHL","Central","09/12/1951","60000","0","569"
15,"--","--","Philippines","Tropical cyclone","Storm","1952-0003","28/06/1952","0","PHL","Central","28/06/1952","103","0","19"
16,"--","--","Philippines","Tropical cyclone","Storm","1952-0008","16/10/1952","0","PHL","Central","16/10/1952","349","50000","995"
17,"--","--","Philippines","--","Storm","1955-0034","/01/1955","0","PHL","","/01/1955","0","0","51"
18,"--","--","Philippines","--","Storm","1955-0048","/11/1955","0","PHL","","/11/1955","0","0","93"
19,"--","--","Philippines","--","Storm","1956-0036","/07/1956","0","PHL","","/07/1956","0","0","50"
20,"--","--","Philippines","Tropical cyclone","Storm","1956-0052","/12/1956","0","PHL","","/12/1956","0","0","79"
21,"--","--","Philippines","Tropical cyclone","Storm","1957-0032","/07/1957","0","PHL","","/07/1957","0","0","89"
22,"--","--","Philippines","Tropical cyclone","Storm","1959-0049","/12/1959","0","PHL","","/12/1959","0","0","29"
23,"--","--","Philippines","Tropical cyclone","Storm","1960-0012","22/04/1960","0","PHL","South Wet of Manilla","22/04/1960","0","2000","56"
24,"--","--","Philippines","Tropical cyclone","Storm","1960-0019","24/05/1960","0","PHL","Luzon","24/05/1960","0","0","234"
25,"--","--","Philippines","Tropical cyclone","Storm","1960-0020","23/06/1960","0","PHL","South Luzon","23/06/1960","50000","0","100"
26,"--","--","Philippines","Tropical cyclone","Storm","1960-0028","03/10/1960","0","PHL","Central, South Luzon","03/10/1960","375000","0","150"
27,"--","--","Philippines","Tropical cyclone","Storm","1960-0029","08/10/1960","0","PHL","Luzon","08/10/1960","0","30000","58"
28,"--","--","Philippines","--","Storm","1960-0053","/08/1960","0","PHL","","/08/1960","0","0","33"
29,"--","--","Philippines","Tropical cyclone","Storm","1962-0029","/07/1962","0","PHL","","/07/1962","0","0","41"
30,"--","--","Philippines","Tropical cyclone","Storm","1962-0032","/08/1962","0","PHL","","/08/1962","0","0","156"
31,"--","--","Philippines","Tropical cyclone","Storm","1963-0017","10/08/1963","0","PHL","North Luzon","10/08/1963","2000","0","1"
32,"--","--","Philippines","Tropical cyclone","Storm","1964-0037","29/06/1964","0","PHL","South, Central Luzon","29/06/1964","924288","8000","56"
33,"--","--","Philippines","Tropical cyclone","Storm","1964-0065","19/11/1964","0","PHL","North Mindanao, South Luzon","19/11/1964","301258","35000","580"
34,"--","--","Philippines","Tropical cyclone","Storm","1965-0042","12/07/1965","0","PHL","Cotabato, Luzon","12/07/1965","0","0","37"
35,"--","--","Philippines","Tropical cyclone","Storm","1966-0091","28/12/1966","0","PHL","Visayas, South Luzon","28/12/1966","286000","1000","18"
36,"--","--","Philippines","Tropical cyclone","Storm","1967-0071","03/11/1967","0","PHL","Samar Island, Visayas, Bicol, Southern Tagalog, Central Luzon","03/11/1967","137000","26500","107"
37,"--","--","Philippines","Tropical cyclone","Storm","1968-0065","17/08/1968","0","PHL","Luzon","17/08/1968","0","0","0"
38,"--","--","Philippines","Tropical cyclone","Storm","1968-0083","22/11/1968","0","PHL","South Visayas, Samar, Luzon","22/11/1968","226643","9600","50"
39,"--","--","Philippines","Tropical cyclone","Storm","1969-0080","21/07/1969","0","PHL","North","21/07/1969","0","0","11"
40,"--","--","Philippines","Tropical cyclone","Storm","1970-0043","31/08/1970","0","PHL","(1) Bulacan, Pampg (Manila) - (2) Aurora (Quezon province)","31/08/1970","145200","2353","137"
41,"--","--","Philippines","Tropical cyclone","Storm","1970-0056","13/10/1970","0","PHL","(1) Bicol area, (2) Mindanao","13/10/1970","1214985","85500","1551"
42,"--","--","Philippines","Tropical cyclone","Storm","1970-0064","19/11/1970","0","PHL","Manila (Quezon province)","19/11/1970","432075","97656","786"
43,"--","--","Philippines","Tropical cyclone","Storm","1970-0076","04/09/1970","0","PHL","","04/09/1970","0","0","42"
44,"--","--","Philippines","Tropical cyclone","Storm","1970-0077","08/09/1970","0","PHL","","08/09/1970","1326","598","0"
45,"--","--","Philippines","Tropical cyclone","Storm","1970-0078","12/09/1970","0","PHL","","12/09/1970","1593","12110","575"
46,"--","--","Philippines","Tropical cyclone","Storm","1970-0079","16/09/1970","0","PHL","","16/09/1970","76","47397","631"
47,"--","--","Philippines","Tropical cyclone","Storm","1970-0080","17/11/1970","0","PHL","","17/11/1970","17292","12785","80"
48,"--","--","Philippines","Tropical cyclone","Storm","1971-0026","22/04/1971","0","PHL","Visayas, Palawan","22/04/1971","0","700","95"
49,"--","--","Philippines","Tropical cyclone","Storm","1971-0036","24/05/1971","0","PHL","Central","24/05/1971","32503","590","57"
50,"--","--","Philippines","Tropical cyclone","Storm","1971-0054","02/10/1971","0","PHL","Central","02/10/1971","12000","0","37"
51,"--","--","Philippines","Tropical cyclone","Storm","1971-0055","09/10/1971","0","PHL","North Luzon","09/10/1971","2008","0","57"
52,"--","--","Philippines","Tropical cyclone","Storm","1972-0015","06/01/1972","0","PHL","Visayan Islands","06/01/1972","28","23000","204"
53,"--","--","Philippines","Tropical cyclone","Storm","1972-0040","23/06/1972","0","PHL","South Luzon","23/06/1972","385000","15000","131"
54,"--","--","Philippines","Tropical cyclone","Storm","1972-0064","03/12/1972","0","PHL","South, Misamis province","03/12/1972","107650","10000","100"
55,"--","--","Philippines","Tropical cyclone","Storm","1973-0042","04/10/1973","0","PHL","Northern Luzon","04/10/1973","0","2000","26"
56,"--","--","Philippines","Tropical cyclone","Storm","1973-0044","14/10/1973","0","PHL","Central Luzon","14/10/1973","45000","5000","50"
57,"--","--","Philippines","Tropical cyclone","Storm","1973-0049","20/11/1973","0","PHL","(1) Central, (2) Capiz province","20/11/1973","3400024","0","270"
58,"--","--","Philippines","Tropical cyclone","Storm","1974-0029","08/06/1974","0","PHL","Luzon","08/06/1974","1367","1000","106"
59,"--","--","Philippines","Tropical cyclone","Storm","1974-0038","17/07/1974","0","PHL","Luzon","17/07/1974","2556","2000","21"
60,"--","--","Philippines","Tropical cyclone","Storm","1974-0051","10/10/1974","0","PHL","North Luzon","10/10/1974","7182","9200","26"
61,"--","--","Philippines","Tropical cyclone","Storm","1974-0052","15/10/1974","0","PHL","Luzon","15/10/1974","7785","11600","13"
62,"--","--","Philippines","Tropical cyclone","Storm","1974-0054","25/10/1974","0","PHL","Luzon","25/10/1974","55625","21000","23"
63,"--","--","Philippines","Tropical cyclone","Storm","1974-0056","04/11/1974","0","PHL","North Luzon","04/11/1974","24138","3200","3"
64,"--","--","Philippines","Tropical cyclone","Storm","1974-0058","23/11/1974","0","PHL","South Luzon","23/11/1974","5000","7300","11"
65,"--","--","Philippines","Tropical cyclone","Storm","1975-0077","22/01/1975","0","PHL","Mindanao","22/01/1975","5224","2161","39"
66,"--","--","Philippines","Tropical cyclone","Storm","1976-0038","17/05/1976","0","PHL","Luzon, Manila","17/05/1976","2700000","85000","274"
67,"--","--","Philippines","Tropical cyclone","Storm","1976-0086","22/06/1976","0","PHL","","22/06/1976","2812","84100","3"
68,"--","--","Philippines","Tropical cyclone","Storm","1976-0089","02/12/1976","0","PHL","","02/12/1976","1758","9326","110"
69,"--","--","Philippines","--","Storm","1977-0086","18/07/1977","0","PHL","Central, North","18/07/1977","2500","0","0"
70,"--","--","Philippines","Tropical cyclone","Storm","1977-0119","15/09/1977","0","PHL","Northern","15/09/1977","5000","800","60"
71,"--","--","Philippines","Tropical cyclone","Storm","1977-0134","14/11/1977","0","PHL","North Luzon","14/11/1977","148935","3600","40"
72,"--","--","Philippines","Tropical cyclone","Storm","1977-0155","16/07/1977","0","PHL","","16/07/1977","863","0","4"
73,"--","--","Philippines","Tropical cyclone","Storm","1977-0157","17/08/1977","0","PHL","","17/08/1977","921","25","0"
74,"--","--","Philippines","Tropical cyclone","Storm","1978-0058","22/04/1978","0","PHL","Central","22/04/1978","2500","0","0"
75,"--","--","Philippines","Tropical cyclone","Storm","1978-0124","09/10/1978","0","PHL","Manila","09/10/1978","50000","0","59"
76,"--","--","Philippines","Tropical cyclone","Storm","1978-0126","26/10/1978","0","PHL","Central Luzon, Manilla","26/10/1978","1500749","115000","340"
77,"--","--","Philippines","Tropical cyclone","Storm","1978-0158","18/04/1978","0","PHL","","18/04/1978","81842","33254","66"
78,"--","--","Philippines","Tropical cyclone","Storm","1978-0159","09/08/1978","0","PHL","Luzon (including Manila)","09/08/1978","42414","3515","49"
79,"--","--","Philippines","Tropical cyclone","Storm","1978-0160","20/08/1978","0","PHL","","20/08/1978","150943","11809","47"
80,"--","--","Philippines","Tropical cyclone","Storm","1978-0161","24/09/1978","0","PHL","","24/09/1978","23901","13989","32"
81,"--","--","Philippines","Tropical cyclone","Storm","1978-0162","07/10/1978","0","PHL","","07/10/1978","6184","11893","24"
82,"--","--","Philippines","Tropical cyclone","Storm","1978-0165","14/12/1978","0","PHL","","14/12/1978","381","624","0"
83,"--","--","Philippines","Tropical cyclone","Storm","1979-0040","15/04/1979","0","PHL","Leyte","15/04/1979","524549","10000","18"
84,"--","--","Philippines","Tropical cyclone","Storm","1979-0077","12/08/1979","0","PHL","Northern","12/08/1979","10001","0","6"
85,"--","--","Philippines","Tropical cyclone","Storm","1979-0133","09/08/1979","0","PHL","","09/08/1979","41138","6100","24"
86,"--","--","Philippines","Tropical cyclone","Storm","1979-0134","16/09/1979","0","PHL","","16/09/1979","3722","9733","8"
87,"--","--","Philippines","Tropical cyclone","Storm","1979-0137","04/11/1979","0","PHL","","04/11/1979","6111","617","6"
88,"--","--","Philippines","Tropical cyclone","Storm","1980-0067","21/07/1980","0","PHL","Northern","21/07/1980","600000","15400","31"
89,"--","--","Philippines","Tropical cyclone","Storm","1980-0070","25/07/1980","0","PHL","Cagayan Valley (Northwestern)","25/07/1980","190000","0","40"
90,"--","--","Philippines","Tropical cyclone","Storm","1980-0099","06/11/1980","0","PHL","North and Central Luzon","06/11/1980","1004000","102300","101"
91,"--","--","Philippines","Tropical cyclone","Storm","1980-0132","20/03/1980","0","PHL","","20/03/1980","665","402","4"
92,"--","--","Philippines","Tropical cyclone","Storm","1980-0133","07/05/1980","0","PHL","","07/05/1980","3063","289","0"
93,"--","--","Philippines","Tropical cyclone","Storm","1980-0136","19/07/1980","0","PHL","","19/07/1980","69237","0","36"
94,"--","--","Philippines","--","Storm","1981-0060","/07/1981","0","PHL","Albay province","/07/1981","32","2000","214"
95,"--","--","Philippines","Tropical cyclone","Storm","1981-0062","04/07/1981","0","PHL","Oriental Mindoro","04/07/1981","28500","0","0"
96,"--","--","Philippines","Tropical cyclone","Storm","1981-0083","20/09/1981","0","PHL","Northern Luzon","20/09/1981","21905","6700","55"
97,"--","--","Philippines","Tropical cyclone","Storm","1981-0101","25/11/1981","0","PHL","","25/11/1981","840173","35000","261"
98,"--","--","Philippines","Tropical cyclone","Storm","1981-0112","25/12/1981","0","PHL","Samar, Mindoro, Luzon","25/12/1981","180000","26000","250"
99,"--","--","Philippines","Tropical cyclone","Storm","1981-0134","28/06/1981","0","PHL","","28/06/1981","15478","7609","210"
100,"--","--","Philippines","Tropical cyclone","Storm","1981-0136","16/08/1981","0","PHL","","16/08/1981","9721","12908","5"
101,"--","--","Philippines","Tropical cyclone","Storm","1981-0138","17/11/1981","0","PHL","","17/11/1981","5736","167","4"
102,"--","--","Philippines","Tropical cyclone","Storm","1982-0037","22/03/1982","0","PHL","S.E./N. Mindanao","22/03/1982","16000","0","117"
103,"--","--","Philippines","Tropical cyclone","Storm","1982-0038","23/03/1982","0","PHL","Central province","23/03/1982","789031","69000","151"
104,"--","--","Philippines","Tropical cyclone","Storm","1982-0093","25/08/1982","0","PHL","West","25/08/1982","25967","6500","70"
105,"--","--","Philippines","Tropical cyclone","Storm","1982-0101","05/09/1982","0","PHL","C./S. Luzon","05/09/1982","50008","0","65"
106,"--","--","Philippines","Tropical cyclone","Storm","1982-0111","12/10/1982","0","PHL","North Luzon","12/10/1982","64179","32000","96"
107,"--","--","Philippines","Tropical cyclone","Storm","1982-0173","18/03/1982","0","PHL","","18/03/1982","25099","2400","25"
108,"--","--","Philippines","Tropical cyclone","Storm","1982-0174","12/07/1982","0","PHL","","12/07/1982","12319","4500","10"
109,"--","--","Philippines","Tropical cyclone","Storm","1982-0175","20/08/1982","0","PHL","","20/08/1982","36927","4200","29"
110,"--","--","Philippines","Tropical cyclone","Storm","1982-0176","02/12/1982","0","PHL","Visayan Sea region","02/12/1982","85","5","0"
111,"--","--","Philippines","Tropical cyclone","Storm","1983-0096","14/07/1983","0","PHL","Southeast Luzon","14/07/1983","149892","1640","115"
112,"--","--","Philippines","Tropical cyclone","Storm","1983-0219","03/09/1983","0","PHL","","03/09/1983","1684","430","3"
113,"--","--","Philippines","Tropical cyclone","Storm","1983-0220","17/11/1983","0","PHL","","17/11/1983","18854","2250","8"
114,"--","--","Philippines","Convective storm","Storm","1983-0254","16/09/1983","0","PHL","Bohol","16/09/1983","100","0","2"
115,"--","--","Philippines","Tropical cyclone","Storm","1984-0073","27/08/1984","0","PHL","Northern Luzon, Pangasinan province","27/08/1984","483747","23000","138"
116,"--","--","Philippines","Tropical cyclone","Storm","1984-0105","03/11/1984","0","PHL","Capiz, Ilailo, Aklau, Antique, Leyte, Eastern Samar, Roxas, Tacloban","03/11/1984","2261900","96600","1079"
117,"--","--","Philippines","Tropical cyclone","Storm","1984-0185","01/09/1984","0","PHL","Surigao del Norte, Bohol Isl, Mindanao, Negros Occidental, Cebu provinces","01/09/1984","1786865","216700","1399"
118,"--","--","Philippines","Tropical cyclone","Storm","1984-0186","23/10/1984","0","PHL","","23/10/1984","2694","190","63"
119,"--","--","Philippines","Tropical cyclone","Storm","1985-0124","15/10/1985","0","PHL","Aurora, Nueva Ecija, Tarlac, Bur Lacan provinces (Central Luzon)","15/10/1985","1183626","62373","81"
120,"--","--","Philippines","Tropical cyclone","Storm","1985-0190","20/06/1985","0","PHL","Luzon, Ilocos Sur, Ilocos Norte, Benguet, Nueva Ecija, Bataan, Zambales, Vigan, Bantay, San Esteban, Laoag, Bagio city, Pampanga","20/06/1985","420200","20000","100"
121,"--","--","Philippines","Tropical cyclone","Storm","1985-0192","01/09/1985","0","PHL","","01/09/1985","148","660","5"
122,"--","--","Philippines","Tropical cyclone","Storm","1986-0080","09/07/1986","0","PHL","Ilocos, centra Luzon, Southern Tagalos, Metro Manilla","09/07/1986","647313","30710","109"
123,"--","--","Philippines","Tropical cyclone","Storm","1986-0104","02/09/1986","0","PHL","Pangasinan, Bataan, Bulacan, Pampanga, Benguet, Abra, Zambales, Metro Manila","02/09/1986","482704","13150","23"
124,"--","--","Philippines","Tropical cyclone","Storm","1986-0122","06/10/1986","0","PHL","Muntinlupa, Metro Manila, Bulacan","06/10/1986","82555","1200","22"
125,"--","--","Philippines","Tropical cyclone","Storm","1986-0151","10/10/1986","0","PHL","","10/10/1986","3134","1400","4"
126,"--","--","Philippines","Tropical cyclone","Storm","1986-0152","17/10/1986","0","PHL","","17/10/1986","308","36000","2"
127,"--","--","Philippines","Tropical cyclone","Storm","1986-0153","20/12/1986","0","PHL","","20/12/1986","26722","4000","16"
128,"--","--","Philippines","Tropical cyclone","Storm","1987-0146","08/08/1987","0","PHL","Batangas, Laguna, Bicol, Mindoro, Cavite, Luzon","08/08/1987","1269825","98600","85"
129,"--","--","Philippines","Tropical cyclone","Storm","1987-0197","21/10/1987","0","PHL","Cagayan, Ilocos Norte, Kalin-Aapayo province","21/10/1987","78979","25000","100"
130,"--","--","Philippines","Tropical cyclone","Storm","1987-0212","23/11/1987","0","PHL","Region IV, Marinduque, Quezon, Laguna, Batangas, Region V,  Sorgoson, Albay, Battan, Cavite, Masbaten Camarines Sur, Leyte, Northern Samar","23/11/1987","1819112","56000","882"
131,"--","--","Philippines","Tropical cyclone","Storm","1987-0239","13/08/1987","0","PHL","","13/08/1987","13336","5600","5"
132,"--","--","Philippines","Tropical cyclone","Storm","1987-0240","14/12/1987","0","PHL","","14/12/1987","56380","8500","22"
133,"--","--","Philippines","Tropical cyclone","Storm","1988-0231","30/05/1988","0","PHL","","30/05/1988","56000","1000","36"
134,"--","--","Philippines","Tropical cyclone","Storm","1988-0312","16/07/1988","0","PHL","Northern Luzon","16/07/1988","117355","11516","6"
135,"--","--","Philippines","Convective storm","Storm","1988-0477","21/10/1988","0","PHL","Mindanao/Misamis Oriental","21/10/1988","20000","0","0"
136,"--","--","Philippines","Tropical cyclone","Storm","1988-0480","21/10/1988","0","PHL","Tarlac, Southern Tagalog, Metro Manila, Albay, Cebu, Cagayan de Oro provinces","21/10/1988","3250208","240500","416"
137,"--","--","Philippines","Tropical cyclone","Storm","1988-0506","05/11/1988","0","PHL","Manilla, Tagalog, Bicol, western Visayas","05/11/1988","1045029","149060","289"
138,"--","--","Philippines","Tropical cyclone","Storm","1988-0557","01/11/1988","0","PHL","","01/11/1988","28913","940","41"
139,"--","--","Philippines","Tropical cyclone","Storm","1989-0120","15/07/1989","0","PHL","Ilocos Sur, Ilocos Norte, Cagayan, Isabela, Nueva Vizcaya, La Union","15/07/1989","486382","61000","97"
140,"--","--","Philippines","Tropical cyclone","Storm","1989-0125","09/10/1989","0","PHL","Albay, Bataan, Batangas, Bulacan, Camarines norte, Camarnies Sur, Cavite, Esatern Samar, Laguna, Marinduque, Masbate, Northern Leyte, Northern Samar, Nueva Ecija, Pampanga, Quezon, Rizal, Samar, Sorgoson, southern Leyte, Zambales, national capital region","09/10/1989","736605","59200","58"
141,"--","--","Philippines","Tropical cyclone","Storm","1989-0126","14/10/1989","0","PHL","Bataan, Benguet, Ifugao, Isabela, Kalinga-Apayao, La Union, Nueva Vizcaya, Pangasinan, Cagayan, Ilocios Sur, Neava Ecija, Quirino provinces, National capital region","14/10/1989","458679","35400","30"
142,"--","--","Philippines","Tropical cyclone","Storm","1989-0127","02/10/1989","0","PHL","Cagayan, Ilocos Norte, Kalinga-Apayao, Nueva Viscayas provinces","02/10/1989","289191","8000","147"
143,"--","--","Philippines","Tropical cyclone","Storm","1989-0129","07/09/1989","0","PHL","Benguet, Ilocos Norte, Ilocos Sur, Kalinga Apayao, La Union, Zambales","07/09/1989","140021","4300","22"
144,"--","--","Philippines","Tropical cyclone","Storm","1989-0132","22/11/1989","0","PHL","Battan, Bulacan, Pampanga, North Metro Manila, Calauag Popillio Isl., northern Samar, Neava Ecija, Quezon, Rizal, Tarlac provinces","22/11/1989","13050","325","11"
145,"--","--","Philippines","Tropical cyclone","Storm","1989-0187","15/05/1989","0","PHL","","15/05/1989","12937","2860","13"
146,"--","--","Philippines","Tropical cyclone","Storm","1990-0025","22/06/1990","0","PHL","North and Eastern Luzon","22/06/1990","160014","0","64"
147,"--","--","Philippines","Tropical cyclone","Storm","1990-0122","16/11/1990","0","PHL","Samar, Masbate provinces, Palwan, Iloilo, Negros occidental, Cebu","12/11/1990","6159569","388500","503"
148,"--","--","Philippines","Tropical cyclone","Storm","1990-0400","28/08/1990","0","PHL","","28/08/1990","0","0","85"
149,"--","--","Philippines","Tropical cyclone","Storm","1990-0401","30/08/1990","0","PHL","North","30/08/1990","0","0","85"
150,"--","--","Philippines","Tropical cyclone","Storm","1990-0687","08/09/1990","0","PHL","","08/09/1990","0","0","0"
