"index","associated_dis","associated_dis2","country_name","dis_subtype","dis_type","disaster_no","end_date","insur_dam","iso","location","start_date","total_affected","total_dam","total_deaths"
151,"--","--","Philippines","Tropical cyclone","Storm","1991-0174","22/07/1991","0","PHL","Near Tuguegaro (Pinatubo region)","22/07/1991","10000","0","2"
152,"--","--","Philippines","Tropical cyclone","Storm","1991-0382","27/10/1991","19900","PHL","Luzon Isl.","27/10/1991","316038","90000","65"
153,"Flood","Slide (land, mud, sn","Philippines","Tropical cyclone","Storm","1991-0383","08/11/1991","0","PHL","Bago, La Cariota, Bacalod (Negros) and  Leyte","05/11/1991","647254","100000","5956"
154,"--","--","Philippines","Tropical cyclone","Storm","1991-0517","10/07/1991","0","PHL","Catanduanes, Albay, Quezon Provinces (Southern Luzon Isl.)","10/07/1991","505777","85000","47"
155,"--","--","Philippines","Tropical cyclone","Storm","1991-0521","18/07/1991","0","PHL","Pampanga, Tarlac provinces","18/07/1991","2500","0","4"
156,"--","--","Philippines","Tropical cyclone","Storm","1991-0525","26/07/1991","0","PHL","Concepcion, Floridablanca, Manila","26/07/1991","90296","0","9"
157,"Transport accident","--","Philippines","Tropical cyclone","Storm","1992-0295","12/07/1992","0","PHL","Aurora, Zambales, Nueva Ecija, Nueva Vizcaya, Pangasinan, La Union, Benguet, Ifugao, Isabela, Tarlac provinces","11/07/1992","5135","0","22"
158,"Flood","Slide (land, mud, sn","Philippines","Tropical cyclone","Storm","1992-0296","20/07/1992","0","PHL","Regions III and NCR","20/07/1992","134494","0","42"
159,"--","--","Philippines","--","Storm","1992-0491","16/08/1992","0","PHL","Regions III, IV and NCR","16/08/1992","733096","0","26"
160,"--","--","Philippines","Tropical cyclone","Storm","1992-0492","31/08/1992","0","PHL","Luzon Isl.","31/08/1992","173569","0","11"
161,"--","--","Philippines","Tropical cyclone","Storm","1993-0055","26/06/1993","0","PHL","Cordillera autonomous region (including Bagio city), Regions I-IV (including Metro Manilla)","26/06/1993","43735","442","2"
162,"--","--","Philippines","Tropical cyclone","Storm","1993-0077","04/10/1993","0","PHL","Pampanga, Nueva Viscaya, Tarlac, Cagayan, Cavite, Bataan, Bulacan, Pangasinan, Nueva Ecija, Metro Manilla provinces","04/10/1993","1941566","188000","124"
163,"--","--","Philippines","Tropical cyclone","Storm","1993-0087","06/12/1993","0","PHL","Catanduanes, Camarines Sur, Camarines Norte, Albay, Marinduque, Mindoro Oriental, Quezon, Laguna, Batangas, Rizal provinces (Bicol peninsula, Luzon)   Visayas, Masbate, Sorgoson, Occidental Mindoro, Romblon","06/12/1993","1159802","50000","311"
164,"--","--","Philippines","Tropical cyclone","Storm","1993-0088","23/11/1993","0","PHL","","20/11/1993","0","2000","1"
165,"--","--","Philippines","Tropical cyclone","Storm","1993-0228","26/12/1993","0","PHL","Capiz, iloilo, Negros Oriental, Bohol, Cebu, Agusan del Norte, Cagayan de Oro, Caniguin, Southern Leyte, Surigao del Norte, Davao del Norte, Misamis Oriental","26/12/1993","366224","17000","52"
166,"--","--","Philippines","--","Storm","1993-0298","/02/1993","0","PHL","Leyte","/02/1993","70000","40000","28"
167,"--","--","Philippines","--","Storm","1994-0010","06/01/1994","0","PHL","Albay, Sorsogon, Palawan, Marinduque Provinces","06/01/1994","73558","2400","62"
168,"--","--","Philippines","Tropical cyclone","Storm","1994-0034","09/04/1994","0","PHL","Negros Occidental, Cebu, Surigao del Sur, Palawan, Calaian","09/04/1994","105746","0","15"
169,"--","--","Philippines","Tropical cyclone","Storm","1994-0071","19/07/1994","0","PHL","Pampanga, Bulacan, Bataan, Zambales, Tarlac, Ilocos Sur, Olongapo, Angeles","19/07/1994","420728","37600","11"
170,"Flood","--","Philippines","Tropical cyclone","Storm","1994-0072","16/07/1994","0","PHL","La Union, Pangasinan, Ilocos Sur, Ilocos Norte provinces, Laoag city (Luzon)","10/07/1994","166585","1000","17"
171,"--","--","Philippines","Tropical cyclone","Storm","1994-0073","23/06/1994","0","PHL","Metro Manila, Aurora, Nueva Ecija, Pampanga, Tarlac, Zambales provinces (Luzon)","23/06/1994","23952","0","2"
172,"--","--","Philippines","Tropical cyclone","Storm","1994-0074","02/08/1994","0","PHL","Pampanga, Zambales, Metro Manila (Luzon)","02/08/1994","14000","0","11"
173,"--","--","Philippines","Tropical cyclone","Storm","1994-0215","10/09/1994","0","PHL","Papoay, San Nicolas, Pasuquin municipalities (locos Norte province), Cagayan province","10/09/1994","54674","3900","7"
174,"--","--","Philippines","Tropical cyclone","Storm","1994-0313","15/07/1994","0","PHL","Pinatubo, Luzon","15/07/1994","0","1700","39"
175,"Flood","--","Philippines","Tropical cyclone","Storm","1994-0519","22/10/1994","0","PHL","Arora, Quezon, Laguna, Batangas, Rizal, Cavite, Bulacan, Bataan, Oriental Mindoro, Occidental Mindoro provinces (Luzon)","18/10/1994","258751","67400","32"
176,"Flood","Broken Dam/Burst ban","Philippines","Tropical cyclone","Storm","1994-0594","23/12/1994","0","PHL","Leyte, Cebu Isl., Surigao, Luzon, Iloilo, Bacolod","19/12/1994","867923","26813","49"
177,"--","--","Philippines","Tropical cyclone","Storm","1994-0756","07/07/1994","0","PHL","Kalinga-Apayao province","07/07/1994","5300","0","3"
178,"--","--","Philippines","Tropical cyclone","Storm","1995-0187","28/08/1995","0","PHL","Regions I, II, III, IV, V, Metro Manilla","28/08/1995","195886","0","6"
179,"Slide (land, mud, sn","Flood","Philippines","--","Storm","1995-0199","04/09/1995","0","PHL","Pampanga, Sultan Kudarat provinces","04/09/1995","19655","394","20"
180,"Flood","Slide (land, mud, sn","Philippines","Tropical cyclone","Storm","1995-0247","26/10/1995","0","PHL","Pampanga, Pangasinan, Bulacan, Laguna, Marinduque, Quezon, Barangas, Cavite, Albay, Antique, Cebu, Leyte, Siquijor, Bukidnon provinces and National Capital region","09/10/1995","864437","38100","184"
181,"--","--","Philippines","Tropical cyclone","Storm","1995-0271","03/11/1995","0","PHL","Luzon, Visayas, Calauag","03/11/1995","1599588","244000","882"
182,"Flood","--","Philippines","Tropical cyclone","Storm","1995-0272","01/11/1995","0","PHL","Leyte, Samar, Central Visayas, Panays Islands, Palawan","28/10/1995","348053","30000","146"
183,"--","--","Philippines","--","Storm","1995-0306","25/12/1995","0","PHL","Agusan, Surigao, Leyte, Samar","25/12/1995","229193","0","11"
184,"Flood","--","Philippines","Tropical cyclone","Storm","1995-0486","31/07/1995","0","PHL","Pampanga, Zambales, Tarlac (Luzon province)","29/07/1995","20000","5000","0"
185,"--","--","Philippines","Tropical cyclone","Storm","1996-0108","15/07/1996","0","PHL","Quzeon, Aurora, Quirino, Nueva Vizcaya, Isabela, Cagayan, Batanes, La Union, Ilocos Norte, Ilocos Sur (Luzon Isl.)","15/07/1996","36828","38000","26"
186,"--","--","Philippines","--","Storm","1996-0257","06/11/1996","0","PHL","Cebu, Bocolod","06/11/1996","800","4150","12"
187,"--","--","Philippines","Tropical cyclone","Storm","1997-0180","19/08/1997","0","PHL","All country","18/08/1997","53659","5000","18"
188,"Flood","Slide (land, mud, sn","Philippines","Tropical cyclone","Storm","1997-0203","26/05/1997","0","PHL","Manilla, Luzon","24/05/1997","309111","2500","30"
189,"--","--","Philippines","Tropical cyclone","Storm","1997-0252","20/10/1997","0","PHL","Cagayan Prov.","20/10/1997","4000","0","1"
190,"--","--","Philippines","Tropical cyclone","Storm","1998-0296","18/09/1998","0","PHL","North and Central Luzon Isl., cordillera Autonomous Region, central Visayas Isl., National Capital Region","18/09/1998","1749436","87038","118"
191,"--","--","Philippines","Tropical cyclone","Storm","1998-0309","18/10/1998","0","PHL","Town Of Tabuk  Level 2 = Kalinga-Apayao (from GENAME)","13/10/1998","1344619","50000","75"
192,"--","--","Philippines","Tropical cyclone","Storm","1998-0314","21/10/1998","0","PHL","Albay ","21/10/1998","3902424","71000","332"
193,"--","--","Philippines","Tropical cyclone","Storm","1998-0404","11/12/1998","0","PHL","E  and W Samar, Cagayan, Pampanga, Bulacan, Isabela, Quenzon, W Mindoro, Palawan, Masbate, Albay, Sorsogon, Catanduanes, Aklan, Capiz, Antique, Iloilo, Leyte","11/12/1998","326520","27399","69"
194,"--","--","Philippines","Tropical cyclone","Storm","1999-0390","05/10/1999","0","PHL","Provinces Of Cagayan, Ilocos, Sur, Pangasinan, La Union","05/10/1999","41933","1800","7"
195,"--","--","Philippines","--","Storm","1999-0723","06/06/1999","0","PHL","Regions II - Batanes","01/06/1999","1601","0","0"
196,"--","--","Philippines","--","Storm","1999-0724","06/06/1999","0","PHL","Region III - Zambales","04/06/1999","1135","2210","0"
197,"--","--","Philippines","--","Storm","1999-0725","01/08/1999","0","PHL","Region III","28/07/1999","1245919","33795","47"
198,"--","--","Philippines","--","Storm","1999-0726","21/08/1999","0","PHL","Regions I, II, III and CAR","18/08/1999","35245","4007","11"
199,"--","--","Philippines","--","Storm","1999-0727","15/09/1999","0","PHL","Region III","10/09/1999","1507","0","1"
200,"--","--","Philippines","--","Storm","1999-0728","18/10/1999","0","PHL","Regions V, VIII","15/10/1999","5791","0","1"
201,"--","--","Philippines","--","Storm","1999-0729","09/11/1999","0","PHL","Regions V, VI, VII","07/11/1999","54159","14675","33"
202,"Flood","--","Philippines","Tropical cyclone","Storm","2000-0257","18/05/2000","0","PHL","Metro Manila, Central Luzon","18/05/2000","235889","1201","12"
203,"--","--","Philippines","Tropical cyclone","Storm","2000-0396","05/07/2000","0","PHL","Manilla","05/07/2000","120000","7500","11"
204,"--","--","Philippines","Tropical cyclone","Storm","2000-0397","07/07/2000","0","PHL","La Union, Pangasinan, Ilocos Norte, Ilocos Sur, Baguio City (Reg. I), Bataan, Bulacan, Pampanga, Olongapo City, Tarlac, Zambales (Reg. III), Mindoro Oriental (Reg. IV), Caloocan, Manioma, Quezon cities, Rizal (NCR), Cavite (Reg. IV), Iloilo, Negros Occidental (Reg.VI)","07/07/2000","1483321","25763","75"
205,"--","--","Philippines","Tropical cyclone","Storm","2000-0706","31/10/2000","1500","PHL","Cavite, Sorsogon, Catanduanes, Samar, Albay, Manilla (Southern Luzon)","28/10/2000","2436256","17000","154"
206,"--","--","Philippines","Tropical cyclone","Storm","2000-0715","05/11/2000","0","PHL","Rizal, Laguna, Cagayan, Nueva Vizcaya provinces, Manilal area (Luzon Isl)","03/11/2000","1747872","31000","94"
207,"--","--","Philippines","Tropical cyclone","Storm","2000-0788","03/12/2000","0","PHL","Mindanao Isl. and Central Philippines","30/11/2000","164093","1000","48"
208,"--","--","Philippines","Tropical cyclone","Storm","2001-0054","17/02/2001","0","PHL","Leyte Isl., Visayas, Mindanao","17/02/2001","100084","6000","55"
209,"--","--","Philippines","Tropical cyclone","Storm","2001-0319","/07/2001","0","PHL","Regions I, II, III, IV, VIII, Cordillera Autonomous Region (CAR), National Capital Region","/07/2001","1902654","68565","232"
210,"Flood","Slide (land, mud, sn","Philippines","Tropical cyclone","Storm","2001-0614","08/11/2001","0","PHL","Camiguin Isl., Cagayan de Oro (Mindanao Isl.)","08/11/2001","1060147","22700","290"
211,"Flood","Slide (land, mud, sn","Philippines","Tropical cyclone","Storm","2001-0758","07/12/2001","0","PHL","Cebu, Leyte Isl.","05/12/2001","54840","96","6"
212,"--","--","Philippines","--","Storm","2001-0792","19/08/2001","0","PHL","Region III","17/08/2001","295355","293","0"
213,"--","--","Philippines","--","Storm","2001-0793","27/09/2001","0","PHL","Regions I, II and CAR","22/09/2001","37357","1407","4"
214,"--","--","Philippines","Tropical cyclone","Storm","2002-0408","09/07/2002","0","PHL","Manilla","07/07/2002","700041","1000","33"
215,"--","--","Philippines","Tropical cyclone","Storm","2002-0423","13/07/2002","0","PHL","","13/07/2002","11000","5664","62"
216,"--","--","Philippines","Tropical cyclone","Storm","2002-0528","03/07/2002","0","PHL","Manilla (Luzon Isl.)","28/06/2002","3000","0","7"
217,"--","--","Philippines","--","Storm","2002-0875","20/03/2002","0","PHL","Regions VI, VII, VIII and CARGA","20/03/2002","54631","3292","42"
218,"--","--","Philippines","--","Storm","2002-0877","23/07/2002","0","PHL","Regions IV, VI","15/07/2002","19050","238","14"
219,"--","--","Philippines","--","Storm","2002-0878","14/08/2002","0","PHL","REgions III, IV, V, VI, VII, VIII, X, CARAGA","11/08/2002","194472","3340","57"
220,"Slide (land, mud, sn","Flood","Philippines","Tropical cyclone","Storm","2003-0258","30/05/2003","0","PHL","Pangasinan, La Union, Ilocos Norte, Ilocos Sur, Zambales, Battan, Cavite, Batangas, Rizal, Romblon, Occ. Mindoro, Iloilo, Bulacan Benguet provinces, Valenzuela city (Luzon Isl).  ","26/05/2003","13909","4000","51"
221,"Slide (land, mud, sn","Flood","Philippines","Tropical cyclone","Storm","2003-0290","18/06/2003","0","PHL","Sorsogon, Albay, Catanduanes, Camarines Sur (Leyte), Barangay Aslum, Naval, Biliran city (Catbalogan Biliran Island)","15/06/2003","127130","2455","13"
222,"Flood","--","Philippines","Tropical cyclone","Storm","2003-0346","23/07/2003","0","PHL","Maguindanao provinces (Autonomous Region of Muslim Mindanao), North Cobato, Sultan Kudarat (Region XII), Isabela (Region II), Ilocos Norte (Region I), Romblon (Region IV)","19/07/2003","14280","26468","21"
223,"--","--","Philippines","Tropical cyclone","Storm","2003-0822","19/07/2003","0","PHL","Regions IV , VIII","15/07/2003","116602","1499","8"
224,"--","--","Philippines","Tropical cyclone","Storm","2003-0823","31/07/2003","0","PHL","Regions V, VIII, X","30/07/2003","3748","146","0"
225,"--","--","Philippines","Tropical cyclone","Storm","2003-0824","05/08/2003","0","PHL","Region III","04/08/2003","155147","661","0"
226,"--","--","Philippines","--","Storm","2003-0825","24/08/2003","0","PHL","Region I","20/08/2003","1156","73","1"
227,"--","--","Philippines","--","Storm","2003-0826","02/09/2003","0","PHL","Regions III and NCR","30/08/2003","34289","0","1"
228,"Rain","Slide (land, mud, sn","Philippines","Tropical cyclone","Storm","2004-0218","19/05/2004","0","PHL","Bicol region","13/05/2004","714","1000","31"
229,"--","--","Philippines","Convective storm","Storm","2004-0267","10/06/2004","0","PHL","Leyte Isl.","10/06/2004","4504","0","7"
230,"Flood","--","Philippines","Tropical cyclone","Storm","2004-0309","02/07/2004","0","PHL","Cagayan, Laoag, La Union (North of Luzon Isl.), Mindanao Isl.","25/06/2004","385012","19667","28"
231,"Flood","Slide (land, mud, sn","Philippines","Tropical cyclone","Storm","2004-0435","26/08/2004","0","PHL","Pampanga, Tarlac, Bataan, Bulacan, Pangasinan, Benguet, Rizal, La Union,  Nueva Vizcaya, Nueva Ecija, Ifugao provinces (Luzon Isl)","25/08/2004","1058849","0","35"
232,"Slide (land, mud, sn","--","Philippines","Tropical cyclone","Storm","2004-0580","21/11/2004","0","PHL","Catanduanes Isl., Bicol peninsula, Mindoro Isl., Camarines Sur, Sorsogon","14/11/2004","838674","6000","104"
233,"Flood","Slide (land, mud, sn","Philippines","Tropical cyclone","Storm","2004-0602","28/11/2004","0","PHL","Aurora province (Luzon Isl)","23/11/2004","2014","0","29"
234,"Flood","Slide (land, mud, sn","Philippines","Tropical cyclone","Storm","2004-0609","30/11/2004","0","PHL","Isabela (Region II), Bulacan, Nueva Ecija, Aurora (Region III), Quezon, Rizal (Region IV), Camarines Sur (Region V) - Real, Infanta, General Nakar (Quezon province, East coast Luzon Isl.)","29/11/2004","881023","78200","1619"
235,"--","--","Philippines","Tropical cyclone","Storm","2004-0618","03/12/2004","0","PHL","Bicol","30/11/2004","70488","34000","8"
236,"--","--","Philippines","Tropical cyclone","Storm","2005-0120","17/03/2005","0","PHL","Leyste Isl.","15/03/2005","11","0","18"
237,"Slide (land, mud, sn","Flood","Philippines","Tropical cyclone","Storm","2005-0540","22/09/2005","0","PHL","Luzon, Muntinlupa, Pampanga, Gabaldon, Angono, Quezon, Aurora, Nueja Ecija, Rizal, Bicol, Ilpcos Norte ","15/09/2005","20000","2000","16"
238,"Flood","Slide (land, mud, sn","Philippines","Tropical cyclone","Storm","2006-0251","12/05/2006","0","PHL","Sogod, Macrohon (Leyte), Albay province (Bicol region, Luzon), Visayas, Tagalog, Bicol","11/05/2006","42000","3328","41"
239,"Flood","Slide (land, mud, sn","Philippines","Tropical cyclone","Storm","2006-0362","17/07/2006","0","PHL","Northern Luzon","11/07/2006","51680","3000","37"
240,"Rain","--","Philippines","Tropical cyclone","Storm","2006-0388","28/07/2006","0","PHL","Central Luzon provinces","24/07/2006","200355","471","4"
241,"--","--","Philippines","Tropical cyclone","Storm","2006-0410","06/08/2006","0","PHL","Quirino region, Northern Luzon","02/08/2006","15000","135000","6"
242,"Rain","--","Philippines","Tropical cyclone","Storm","2006-0415","02/08/2006","0","PHL","Tarlac, Zambales, Nueva Ecija","30/06/2006","476027","645","8"
243,"Flood","Slide (land, mud, sn","Philippines","Tropical cyclone","Storm","2006-0517","06/10/2006","0","PHL","Luzon, Manilla, Panay Isl.","27/09/2006","3842406","113000","228"
244,"Flood","Slide (land, mud, sn","Philippines","Tropical cyclone","Storm","2006-0600","01/11/2006","0","PHL","Quirino, Isabela, Neuva Vizcaya, Benguet, Kalinga, Aurora, La Union, Cagayan (Luzon Isl.)","30/10/2006","283021","9077","34"
245,"Slide (land, mud, sn","--","Philippines","Tropical cyclone","Storm","2006-0610","13/11/2006","0","PHL","Isabela, Auroa, Nueva Ecija (Luzon Island)","13/11/2006","21260","0","6"
246,"Slide (land, mud, sn","Flood","Philippines","Tropical cyclone","Storm","2006-0648","08/12/2006","0","PHL","Daraga town, Bicol region (Albay province), Catanduanes, Camarines, Sorgoson, Mindoro, Marinduque, Batangas, Laguna","30/11/2006","2562517","66400","1399"
247,"--","--","Philippines","Tropical cyclone","Storm","2006-0667","11/12/2006","0","PHL","Regions IV-B, V, VI, VII, VIII","11/12/2006","327542","0","42"
248,"Flood","Slide (land, mud, sn","Philippines","Tropical cyclone","Storm","2007-0346","13/08/2007","0","PHL","Metro Manilla, Luzon provinces","08/08/2007","921462","492","7"
249,"Flood","--","Philippines","Tropical cyclone","Storm","2007-0380","24/08/2007","0","PHL","Central Luzon, Southern Luzon provinces, and the Bicol region","17/08/2007","380000","492","3"
250,"Flood","--","Philippines","Tropical cyclone","Storm","2007-0457","25/09/2007","0","PHL","Negros Occidental ","17/09/2007","30000","0","2"
251,"Flood","Slide (land, mud, sn","Philippines","Tropical cyclone","Storm","2007-0463","12/10/2007","0","PHL","Ifugao, Kalinga provinces","29/09/2007","2000","0","8"
252,"--","--","Philippines","Tropical cyclone","Storm","2007-0560","06/11/2007","0","PHL","Isabela, Cagayan (Luzon)","04/11/2007","33884","2971","8"
253,"Flood","Slide (land, mud, sn","Philippines","Tropical cyclone","Storm","2007-0576","02/12/2007","0","PHL","Isabela (Luzon Isl.), Camarines Sur, Camarines Norte provinces","25/11/2007","443115","5000","29"
254,"Flood","Slide (land, mud, sn","Philippines","Tropical cyclone","Storm","2007-0578","23/11/2007","0","PHL","Central Visayans and Northern Mindanao regions","18/11/2007","35333","1000","20"
255,"Flood","Slide (land, mud, sn","Philippines","Tropical cyclone","Storm","2007-0667","30/09/2007","0","PHL","Upper Pitawan, Hingyon, Ifugao, Bagong Silangan, Payatas, Quezon city, Lun Pididu, Malapatan, Sarangani, Hinigaran, Isabela, Ilog, Vallolodid, Pontevedra, NegrosOccidental (Regions V, X, XII, CAR, NCR)","29/09/2007","12515","260","11"
256,"Flood","--","Philippines","Tropical cyclone","Storm","2007-0668","18/09/2007","0","PHL","Western section Luzon, Visayas, Mindanao regions","18/09/2007","64000","0","1"
257,"--","--","Philippines","Tropical cyclone","Storm","2008-0155","13/04/2008","0","PHL","Mindanao Island","13/04/2008","0","16000","1"
258,"Slide (land, mud, sn","Flood","Philippines","Tropical cyclone","Storm","2008-0197","18/05/2008","0","PHL","Botoloan, Pangasinan, Zambales and La Union provinces ","18/05/2008","1496668","99174","64"
259,"Flood","Slide (land, mud, sn","Philippines","Tropical cyclone","Storm","2008-0249","23/06/2008","45000","PHL","Aklan, Cebu, Cotabato, General Santos, Iloilo, Leyte, Marinduque, Masbate, Mindoro Oriental, Ormoc, Romblon, Eastern and Western Samar Island, Iloilo, Antique, Capiz, Negros Occidental ","21/06/2008","4785460","284694","644"
260,"Flood","--","Philippines","Tropical cyclone","Storm","2008-0292","29/07/2008","0","PHL","Piddig, Pasuquin - Metro Manilla (Northern Luzon), Ilocos Norte, Ilocos Sur, Abra","28/07/2008","22081","40","10"
261,"Flood","--","Philippines","Tropical cyclone","Storm","2008-0329","04/08/2008","0","PHL","Quezon city (NCR), CAR, Region I, Region III","04/08/2008","4498","0","2"
262,"--","--","Philippines","Tropical cyclone","Storm","2008-0369","22/08/2008","0","PHL","Ilocos, Cagayan, Cordillera regions (La Union, Cagayan, Benguet provinces)","22/08/2008","429463","33870","38"
263,"Slide (land, mud, sn","--","Philippines","Tropical cyclone","Storm","2008-0426","22/09/2008","0","PHL","Itogon, Central region","22/09/2008","46132","7420","37"
264,"Flood","--","Philippines","Tropical cyclone","Storm","2008-0540","11/11/2008","0","PHL","Pro, Tudela, Pilar and San Francisco (Camotes Island), Madridejos, Bantayan and Sta. Fe (Bantayan Island), Catmon, Medellin, San Remegio, Tuburan, Carmen, Tabuelan, Tabogon, Borbon, Sogod (Cebu province), Concepcion , Iloilo, Surigao Norte, Pililia Rozal, Carles, Batad - Southern Tagalog (IV), Bicol (V), Western Visayas (VI), Central Visayas (VII), Eastern Visayas (VIII)","06/11/2008","474","0","19"
265,"Flood","--","Philippines","Tropical cyclone","Storm","2008-0609","13/05/2008","0","PHL","Lambayong, Esperanza (Sultan Kudarat)","13/05/2008","8390","280","1"
266,"Flood","--","Philippines","Tropical cyclone","Storm","2008-0621","18/07/2008","0","PHL","Nueva Era, Paoay, San Nicolas, Bangui, Batac city, Dingras, Pasuquin, Marcos, Piddig, Laoag city, Bacarra, Sarrat, Currimao, Pagudpud (Ilicos Norte), Luna (La Union), Sta.Terisita (Cagayan)","18/07/2008","31130","147","2"
